Event	ID	Name			Wwise Object Path	Notes
	48490325	Play_Player_Shoot			\Default Work Unit\Play_Player_Shoot	
	747429185	Play_Player_Building_Blocks			\Default Work Unit\Play_Player_Building_Blocks	
	999401179	Play_Player__Get_Multiple_Coins			\Default Work Unit\Play_Player__Get_Multiple_Coins	
	1056295289	Play_Music_Gameplay_Level			\Default Work Unit\Play_Music_Gameplay_Level	
	1749424733	Play_UI_Click			\Default Work Unit\Play_UI_Click	
	1835085974	Play_Player_Death			\Default Work Unit\Play_Player_Death	
	2460003261	Play_AT_Grass_Tile			\Default Work Unit\Play_AT_Grass_Tile	
	3046156865	Play_Enemy_Death			\Default Work Unit\Play_Enemy_Death	
	3638125099	Play_Player_Damage			\Default Work Unit\Play_Player_Damage	
	3790468069	Play_Player_Spend_Money			\Default Work Unit\Play_Player_Spend_Money	
	3864777319	Play_Music_Danger			\Default Work Unit\Play_Music_Danger	

State Group	ID	Name			Wwise Object Path	Notes
	2177735725	Music_Level			\Default Work Unit\Music_Level	

State	ID	Name	State Group			Notes
	748895195	None	Music_Level			
	1291433366	Base	Music_Level			
	4174463524	Danger	Music_Level			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	17770493	SFX_Building_Blocks 1 L2 - 0001 - 1	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Windows\SFX\SFX_Building_Blocks 1 L2 - 0001 - 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player_Building_Blocks\Building_Blocks_L1\SFX_Building_Blocks 1 L2 - 0001 - 1		17997
	136399011	PC_Shoot_3 - 0006 - 3-01	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Windows\SFX\PC_Shoot_3 - 0006 - 3-01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player_Shoot\PC_Shoot_3 - 0006 - 3-01		15760
	153155036	EnemyDeath - 0023 - 4	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Windows\SFX\EnemyDeath - 0023 - 4_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy_Death\EnemyDeath - 0023 - 4		32805
	183192472	PC_Shoot_4 - 0007 - 3-01	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Windows\SFX\PC_Shoot_4 - 0007 - 3-01_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player_Shoot\PC_Shoot_4 - 0007 - 3-01		15285
	216784482	L1_Enemy_Attack_3 - 0009 - 5	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Windows\SFX\L1_Enemy_Attack_3 - 0009 - 5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player_Damage\Enemy_Attack_L1\L1_Enemy_Attack_3 - 0009 - 5		9753
	223770509	AT_Grass_Tile1 - 0001 - 1	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Windows\SFX\AT_Grass_Tile1 - 0001 - 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\AT\AT_Grass_Tile\AT_Grass_Tile1 - 0001 - 1		2047759
	243755577	AT_Grass_Tile3 - 0003 - 1	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Windows\SFX\AT_Grass_Tile3 - 0003 - 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\AT\AT_Grass_Tile\AT_Grass_Tile3 - 0003 - 1		2062732
	284164519	L2_Enemy_Attack_5 - 0015 - 5	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Windows\SFX\L2_Enemy_Attack_5 - 0015 - 5_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player_Damage\Enemy_Attack_l2\L2_Enemy_Attack_5 - 0015 - 5		7987
	331550234	SFX_Building_Blocks 2 L2 - 0005 - 1	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Windows\SFX\SFX_Building_Blocks 2 L2 - 0005 - 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player_Building_Blocks\Building_BLocks_L2\SFX_Building_Blocks 2 L2 - 0005 - 1		10966
	345555859	Stereo Out -  - 1	D:\Projekte\Studio 52\GitHubRep\gameoff21\gameoff21_WwiseProject\.cache\Windows\SFX\Stereo Out -  - 1_3F75BDB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Click\Stereo Out -  - 1		27781
